name,path,category,tags,Size
Add Circled,M13 11h5v2h-5v5h-2v-5H6v-2h5V6h2Zm10 1A11 11 0 1 1 12 1a11 11 0 0 1 11 11Zm-2 0a9 9 0 1 0-9 9 9 9 0 0 0 9-9Z,Actions,Plus,24px
Add Task,m17.29 7.29 1.42 1.42-8 8a1 1 0 0 1-1.42 0l-4-4 1.42-1.42 3.29 3.3ZM3 12a9 9 0 0 1 18 0h2a11 11 0 1 0-11 11v-2a9 9 0 0 1-9-9Zm17 3h-2v3h-3v2h3v3h2v-3h3v-2h-3Z,Actions,Check,24px
Antenna,m19.78 19.78-1.42-1.42a9 9 0 1 0-12.72 0l-1.42 1.42a11 11 0 1 1 15.56 0ZM17 17a7 7 0 1 0-9.9 0l1.41-1.41a5 5 0 1 1 7.08 0Zm-4 4h4v2H7v-2h4v-6.18a3 3 0 1 1 2 0Zm-2-9a1 1 0 1 0 1-1 1 1 0 0 0-1 1Z,System,,24px
API,M18.5 16H17v-2h1.5a2.5 2.5 0 0 0 0-5H17V7.5a4.5 4.5 0 0 0-8.83-1.23L8 7H6.5a3.5 3.5 0 0 0 0 7H7v2h-.5a5.5 5.5 0 0 1 0-11A6.5 6.5 0 0 1 19 7a4.5 4.5 0 0 1-.48 9ZM15 11h-2v11h5v-2h-3Zm-6 7H6v2h5v-9H9Zm-5.5-.5A1.5 1.5 0 1 0 5 19a1.5 1.5 0 0 0-1.5-1.5Zm17 2A1.5 1.5 0 1 0 22 21a1.5 1.5 0 0 0-1.5-1.5Z,Technology,Cloud,24px
Archive,M22 2.74H2a1 1 0 0 0-1 1v5a1 1 0 0 0 1 1h20a1 1 0 0 0 1-1v-5a1 1 0 0 0-1-1Zm-1 5H3v-3h18Zm-5 4v2H8v-2Zm3-1h2v11a1 1 0 0 1-1 1H4a1 1 0 0 1-1-1v-11h2v10h14Z,Media,,24px
Arrow Down,M19.293 12.293 13 18.586V2h-2v16.586l-6.293-6.293-1.414 1.414 8 8c.195.195.451.293.707.293.256 0 .512-.098.707-.293l8-8-1.414-1.414Z,Navigation,Arrow,24px
Arrow Left,M22 11H5.41401L11.707 4.70703l-1.414-1.414L2.29301 11.293c-.391.391-.391 1.023 0 1.414l7.99999 8 1.414-1.414L5.41401 13H22v-2Z,Navigation,Arrow,24px
Arrow Out,M18 5H7.00003v2H15.586L4.29303 18.293l1.414 1.414L17 8.414V17h2V6c0-.553-.448-1-1-1Z,Navigation,Arrow,24px
Arrow Right,m21.707 11.293-8-7.99997-1.414 1.414L18.586 11H2v2h16.586l-6.293 6.293 1.414 1.414 8-8c.391-.391.391-1.023 0-1.414Z,Navigation,Arrow,24px
Arrow Up,m20.707 10.293-8-7.99999c-.391-.391-1.023-.391-1.414 0l-8 7.99999 1.414 1.414L11 5.41401V22h2V5.41401l6.293 6.29299 1.414-1.414Z,Navigation,Arrow,24px
Award,M22 6h-1.35A3.45 3.45 0 0 0 21 4.5 3.5 3.5 0 0 0 17.5 1c-2.17 0-3.74 1.7-5.5 4.22C10.24 2.7 8.67 1 6.5 1A3.5 3.5 0 0 0 3 4.5 3.45 3.45 0 0 0 3.35 6H2a1 1 0 0 0-1 1v14a1 1 0 0 0 1 1h20a1 1 0 0 0 1-1V7a1 1 0 0 0-1-1Zm-4.5-3a1.5 1.5 0 0 1 0 3h-3.6c1.29-1.82 2.4-3 3.6-3ZM5 4.5A1.5 1.5 0 0 1 6.5 3c1.2 0 2.31 1.18 3.6 3H6.5A1.5 1.5 0 0 1 5 4.5ZM21 20H3V8h18Zm-8-7h3v2h-3v3h-2v-3H8v-2h3v-3h2Z,Miscellaneous,,24px
Battery,M22 8h-2V6a1 1 0 0 0-1-1H2a1 1 0 0 0-1 1v12a1 1 0 0 0 1 1h17a1 1 0 0 0 1-1v-2h2a1 1 0 0 0 1-1V9a1 1 0 0 0-1-1Zm-4 9H3V7h15Zm3-3h-1v-4h1Z,System,Battery,24px
Battery Off,M18 7v8.18l2 2V16h2a1 1 0 0 0 1-1V9a1 1 0 0 0-1-1h-2V6a1 1 0 0 0-1-1H7.82l2 2Zm3 3v4h-1v-4ZM2.21.79.79 2.21 3.59 5H2a1 1 0 0 0-1 1v12a1 1 0 0 0 1 1h15.59l4.2 4.21 1.42-1.42ZM3 17V7h2.59l10 10Z,System,Battery,24px
Block Quote,M1 1h2v22H1Zm4 15h18v-2H5ZM5 2v2h18V2Zm16 6H5v2h16ZM5 22h16v-2H5Z,Communication,List,24px
Bolt,M20.92 9.6A1 1 0 0 0 20 9h-5.72L16 2.24a1 1 0 0 0-1.71-.92l-11 12a1 1 0 0 0-.18 1.08A1 1 0 0 0 4 15h5.72L8 21.76A1 1 0 0 0 9 23a1 1 0 0 0 .74-.32l11-12a1 1 0 0 0 .18-1.08Zm-10 8.82L12.28 13h-6l6.8-7.42L11.72 11h6Z,System,Weather,24px
Book Closed,M20 1H4a1 1 0 0 0-1 1v20a1 1 0 0 0 1 1h14a2 2 0 0 0 2-2H5.27A2 2 0 0 1 7 20h13a1 1 0 0 0 1-1V2a1 1 0 0 0-1-1Zm-1 17H7a4 4 0 0 0-2 .54V3h14Z,Media,,24px
Book Open,M22.67 4.25A8.57 8.57 0 0 0 17 2a8.39 8.39 0 0 0-5 1.71A8.39 8.39 0 0 0 7 2a8.57 8.57 0 0 0-5.67 2.25A1 1 0 0 0 1 5v16a1 1 0 0 0 1.67.75A6.5 6.5 0 0 1 7 20a6.5 6.5 0 0 1 4.33 1.75.82.82 0 0 0 .25.16h.08A1 1 0 0 0 12 22h.1a1.3 1.3 0 0 0 .33-.07l.11-.08a.57.57 0 0 0 .13-.08A6.5 6.5 0 0 1 17 20a6.5 6.5 0 0 1 4.33 1.75A1 1 0 0 0 22 22a1 1 0 0 0 .41-.09A1 1 0 0 0 23 21V5a1 1 0 0 0-.33-.75ZM3 19.06V5.46a6.35 6.35 0 0 1 8 0v13.6A8.28 8.28 0 0 0 7 18a8.28 8.28 0 0 0-4 1.06Zm18 0a8.08 8.08 0 0 0-8 0V5.46a6.35 6.35 0 0 1 8 0Z,Media,,24px
Bookmark,M19 23a.94.94 0 0 1-.58-.19L12 18.23l-6.42 4.58A1 1 0 0 1 4 22V2a1 1 0 0 1 1-1h14a1 1 0 0 1 1 1v20a1 1 0 0 1-.54.89A1.07 1.07 0 0 1 19 23Zm-7-7a1 1 0 0 1 .58.19L18 20.06V3H6v17.06l5.42-3.87A1 1 0 0 1 12 16Z,Media,,24px
